Name,Level,Logo URL,Slug,Categories,Website,Chair,TAC Representative,Documentation,Calendar,Artwork,iCal,LFX Insights URL,Accepted Date,Last Review Date,Next Review Date,Slack URL,Chat Channel,Mailing List,Github Org,Best Practices Badge ID,Primary Github Repo,Contributed By
ASWF Language Interop Project,working-group,https://landscape.aswf.io/logos/803e21319d55195829c27a3bc448d43e8f14dbcf544e4d44418299df3a3cca61.svg,aswf-language-interop-project,"ASWF Projects / Working Group,Math and Simulation / Math Foundations",https://github.com/vfx-rs,Scott Wilson,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/aswf-language-interop-project,https://artwork.aswf.io/projects/aswf-language-interop-project/,https://webcal.prod.itx.linuxfoundation.org/lfx/lfv8NMKI8tcp96N5tb,,2023-10-20,,2025-06-25,https://slack.aswf.io,#rust,https://lists.aswf.io/g/wg-rust,,,,Scott Wilson
Continuous Integration Working Group,working-group,https://landscape.aswf.io/logos/551976f142f56162e879f743a790a15b626c0093abd4fc38beabb1b2eec37704.svg,aswf-continuous-integration-wg,ASWF Projects / Working Group,https://wiki.aswf.io/display/CIWG,Jean-Francois Panisset,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/aswf-continuous-integration-wg,https://artwork.aswf.io/projects/aswf-continuous-integration-wg/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001KWjDLQA1,,2018-11-01,,2025-05-28,https://slack.aswf.io,#wg-ci,https://lists.aswf.io/g/tac,,,,Academy Software Foundation
Digital Production Example Library (DPEL),graduated,https://landscape.aswf.io/logos/8116b0584851ca34a6f6f4e0f5cb8b57c1ff9edc48d24aa4ecaf0292f83af834.svg,dpel,"ASWF Projects / Adopted,Imaging and Color / Display and Review",https://wiki.aswf.io/display/DPEL/DPEL+Wiki,Matthew Low,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/dpel,https://artwork.aswf.io/projects/dpel/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001Lk6x8QAB,,2021-09-02,,2025-09-17,https://slack.aswf.io,#assets,https://lists.aswf.io/g/assets-discussion,,,,Academy Software Foundation
Diversity & Inclusion Working Group,working-group,https://landscape.aswf.io/logos/534095618253410bd5a073dd2f57ff534f134391377fffc4bdf7e456a2b1d59a.svg,aswf-diversity-inclusion-wg,ASWF Projects / Working Group,https://lists.aswf.io/g/diversity,"Carol Payne, Rachel Rose",,,https://zoom-lfx.platform.linuxfoundation.org/meetings/aswf-diversity-inclusion-wg,https://artwork.aswf.io/projects/aswf-diversity-inclusion-wg/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001KWjDZQA1,,2020-06-11,,2026-01-07,https://slack.aswf.io,#diversity,https://lists.aswf.io/g/diversity,,,,Academy Software Foundation
MaterialX,graduated,https://landscape.aswf.io/logos/6384cedf043a16700fd1d1ef098d2346f1a6b530b96ab61018472be74a4d4d99.svg,materialx,"ASWF Projects / Adopted,Rendering and Queueing / Rendering, Lighting, and Lookdev,Dev Days 2024 / Participating Project",https://www.materialx.org/,Jonathan Stone,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/materialx,https://artwork.aswf.io/projects/materialx/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001KWrdoQAD,,2021-04-21,,2026-02-04,https://slack.aswf.io,#materialx,https://lists.aswf.io/g/materialx-discussion,,,,Lucasfilm
Open Review Initiative,sandbox,https://landscape.aswf.io/logos/a14b875c56531b85fb22437520889952f89b53468fe2c0d774ff0bd0c367c47a.svg,open-review-initiative,"ASWF Projects / Sandbox,Imaging and Color / Display and Review",https://openreviewinitiative.org/,Erik Strauss,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/open-review-initiative,https://artwork.aswf.io/projects/open-review-initiative/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001L1EL3QAN,,2022-09-07,,2025-08-20,https://slack.aswf.io,#open-review-initiative,https://lists.aswf.io/g/open-review-initiative-discussion,,,,Academy Software Foundation
Open Shading Language,incubating,https://landscape.aswf.io/logos/55cf37082b62d72c7aecb7998f243e6dfafb9ca6e3f5cadcee7dae0ee3b05206.svg,open-shading-language,"ASWF Projects / Incubating,Rendering and Queueing / Rendering, Lighting, and Lookdev,Dev Days 2024 / Participating Project",https://opensource.imageworks.com/osl.html,Chris Kulla,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/open-shading-language,https://artwork.aswf.io/projects/open-shading-language/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001IkWtEQAV,,2020-12-11,,2025-10-29,https://slack.aswf.io,#openshadinglanguage,https://lists.aswf.io/g/osl-dev,,,,Sony Pictures Imageworks
OpenAPV,sandbox,https://landscape.aswf.io/logos/fa9baca346dd2d05c5c4deb560e2abac307f0d9a93e270808917e0eb14a3fb7e.svg,openapv,"ASWF Projects / Sandbox,Imaging and Color / Image Formats, I/O, and Processing Libraries",https://openapv.io/,Youngkwon Lim,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/openapv,https://artwork.aswf.io/projects/openapv/,https://webcal.prod.itx.linuxfoundation.org/lfx/lfGqZxGXF1gkJmn1Un,,2024-09-26,,2025-10-15,,,,,,,
OpenAssetIO,sandbox,https://landscape.aswf.io/logos/b41870bba31fa2d4d807c2d0b94bc39391f07a0061e58f6183f6a23026f05e8c.svg,openassetio,"ASWF Projects / Sandbox,Assets and Workflow / Pipelines and Frameworks",https://openassetio.org/,David Feltell,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/openassetio,https://artwork.aswf.io/projects/openassetio/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001L17vCQAR,,2022-11-01,,2025-08-20,https://slack.aswf.io,#openassetio,https://lists.aswf.io/g/openassetio-discussion,,,,Foundry
OpenColorIO,graduated,https://landscape.aswf.io/logos/2d4849a9c8ebf6d6e9e1096d191e88739c4abd47754620e7a1c5244ebe14aa05.svg,opencolorio,"ASWF Projects / Adopted,Imaging and Color / Color Science,Dev Days 2024 / Participating Project",https://opencolorio.org/,Carol Payne,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/opencolorio,https://artwork.aswf.io/projects/opencolorio/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001If9v8QAB,,2020-04-24,,2025-03-19,https://slack.opencolorio.org,,https://lists.aswf.io/g/ocio-user,,,,Sony Pictures Imageworks
OpenCue,graduated,https://landscape.aswf.io/logos/294b91863d25fcb0a9ba0ae66f2175c779d37c4ebfcfab8a571f730ff2243c17.svg,opencue,"ASWF Projects / Adopted,Rendering and Queueing / Queueing and Render Management",https://opencue.io/,Diego Tavares Da Silva,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/opencue,https://artwork.aswf.io/projects/opencue/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001IV3znQAD,,2020-04-24,,2025-05-28,https://slack.aswf.io,#opencue,https://lists.aswf.io/g/opencue-user,,,,Sony Pictures Imageworks and Google Cloud
OpenEXR,graduated,https://landscape.aswf.io/logos/91f168e585f3f5f16c79eb60b1e658d6cfdea17dfa1529eba6aabdff689d9f93.svg,openexr,"ASWF Projects / Adopted,Imaging and Color / Image Formats, I/O, and Processing Libraries,Dev Days 2024 / Participating Project",https://www.openexr.com/,Cary Phillips,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/openexr,https://artwork.aswf.io/projects/openexr/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001If9ujQAB,,2020-04-24,,2025-04-16,https://slack.aswf.io,#openexr,https://lists.aswf.io/g/openexr-dev,,,,Lucasfilm
OpenFX,incubating,https://landscape.aswf.io/logos/6a90f88dfc63e9e6669ae1217fe6a55bc870e261d1bf5531910d078d30373e0b.svg,openfx,"ASWF Projects / Incubating,Math and Simulation / File Formats and Interchange",https://openeffects.org/,Gary Oberbrunner,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/openfx,https://artwork.aswf.io/projects/openfx/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001MSuGfQAL,,2022-09-02,,2025-06-11,https://slack.aswf.io,#openfx,https://lists.aswf.io/g/openfx-discussion,,,,Open Effects Association
OpenImageIO,incubating,https://landscape.aswf.io/logos/42baea0145b9e2d58b300002cdeb79096a2477bffebaa56852bfc77c499301ea.svg,openimageio,"ASWF Projects / Incubating,Imaging and Color / Image Formats, I/O, and Processing Libraries,Dev Days 2024 / Participating Project",https://openimageio.org/,Daniel Greenstein,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/openimageio,https://artwork.aswf.io/projects/openimageio/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001MtJNPQA3,,2023-06-27,,2025-04-30,https://slack.aswf.io,#openimageio,https://lists.aswf.io/g/oiio-dev,,,,Larry Gritz
OpenTimelineIO,incubating,https://landscape.aswf.io/logos/0f87e6a0efe5e0ac26e1bb72b58d57f0415ffa9343bfd17f7d4786799b268b91.svg,open-timeline-io,"ASWF Projects / Incubating,Assets and Workflow / Timelines and Animation,Dev Days 2024 / Participating Project",http://opentimeline.io/,Eric Reinecke,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/open-timeline-io,https://artwork.aswf.io/projects/open-timeline-io/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001If9uZQAR,,2021-03-08,,2025-11-12,https://slack.aswf.io,#opentimelineio,https://lists.aswf.io/g/otio-discussion,,,,Pixar Animation Studios
OpenVDB,graduated,https://landscape.aswf.io/logos/0d47e4dc108bd095a8a54b62a3b758937d58ad831fc20e4d5d2e6904b6980458.svg,openvdb,"ASWF Projects / Adopted,Math and Simulation / File Formats and Interchange",https://www.openvdb.org/,Ken Museth,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/openvdb,https://artwork.aswf.io/projects/openvdb/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001If9vIQAR,,2019-01-11,,2026-02-04,https://slack.aswf.io,#openvdb,https://lists.aswf.io/g/openvdb-user,,,,Dreamworks Animation
rawtoaces,incubating,https://landscape.aswf.io/logos/3aafa18f81896f26e79129e0a129a2283cf9af89aeb32af90c63e005ec79779e.svg,rawtoaces,"ASWF Projects / Incubating,Imaging and Color / Color Science",https://github.com/AcademySoftwareFoundation/rawtoaces,Alexander Forsythe,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/rawtoaces,https://artwork.aswf.io/projects/rawtoaces/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001LkKVeQAN,,2021-12-03,,2025-02-19,https://slack.aswf.io,#rawtoaces,https://lists.aswf.io/g/rawtoaces-discussion,,,,The Academy of Motion Picture Arts and Sciences
Rez,incubating,https://landscape.aswf.io/logos/12268ba66d5fb3a5d9608a19592365b031bda592d04ea9c7f91086a603a695a0.svg,rez,"ASWF Projects / Incubating,Assets and Workflow / Software Foundation and System Administration",https://rez-project.io/,"Jean-Christophe Morin, Stephen Mackenzie",,,https://zoom-lfx.platform.linuxfoundation.org/meetings/rez,https://artwork.aswf.io/projects/rez/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001LkM0JQAV,,2022-03-08,,2025-04-02,https://slack.aswf.io,#Rez,https://lists.aswf.io/g/rez-discussion,,,,Allan Johns
Universal Scene Description Working Group,working-group,https://landscape.aswf.io/logos/152b4f35cdf393a3b1f4ca0aed9b744cb051bf9f23755aee81e0cdec7de5398f.svg,aswf-usd-wg,"ASWF Projects / Working Group,Assets and Workflow / Scenes and Geometry",https://wiki.aswf.io/display/WGUSD/USD+Working+Group?src=breadcrumbs-parent,"Alexander Schwank, Nick Porcino",,,https://zoom-lfx.platform.linuxfoundation.org/meetings/aswf-usd-wg,https://artwork.aswf.io/projects/aswf-usd-wg/,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001KWjDUQA1,,2020-03-04,,2025-04-30,https://slack.aswf.io,#wg-usd,https://lists.aswf.io/g/wg-usd,,,,Pixar
Zero Trust Working Group,working-group,https://landscape.aswf.io/logos/91756ff9b1da809815c615b566611ade85178a294deea3ebed278ee97f5df597.svg,aswf-zero-trust-wg,ASWF Projects / Working Group,https://lf-aswf.atlassian.net/wiki/spaces/ZTWG/overview,Daryll Strauss,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/aswf-zero-trust-wg,https://artwork.aswf.io/projects/aswf-zero-trust-wg/,https://webcal.prod.itx.linuxfoundation.org/lfx/lf06ycC7yskev1oAsa,,2024-04-03,,2025-10-29,,,,,,,
